order_item_id,order_id,book_id,quantity,subtotal
2155,1060,301,8,667.28
2156,444,112,1,100.64
2157,501,438,5,363.10
2158,1486,317,6,566.76
2159,816,291,9,775.62
2160,93,36,7,112.56
2161,387,182,3,79.95
2162,1768,153,9,251.37
2163,745,441,10,184.20
2164,189,88,4,32.44
2165,1487,511,7,428.12
2166,1920,69,4,39.24
2167,116,304,10,1112.90
2168,661,349,6,520.44
2169,1715,56,5,361.30
2170,1901,152,4,208.08
2171,1630,307,7,161.56
2172,1423,185,1,95.31
2173,1010,95,7,736.68
2174,1198,59,1,86.84
2175,1651,117,2,65.08
2176,444,366,10,438.00
2177,1754,520,2,150.82
2178,1200,433,9,355.32
2179,1149,462,5,507.75
2180,1,44,5,449.65
2181,1143,395,7,339.64
2182,832,37,5,339.75
2183,1821,432,5,491.30
2184,1884,475,9,1045.62
2185,524,258,8,659.76
2186,519,394,2,231.30
2187,1207,47,6,215.34
2188,686,2,1,81.09
2189,178,468,2,209.84
2190,1703,513,10,532.00
2191,1488,218,1,50.07
2192,1177,483,1,86.71
2193,1734,16,2,74.76
2194,1422,65,10,1111.30
2195,717,285,2,165.44
2196,181,317,9,850.14
2197,641,413,3,299.31
2198,826,433,4,157.92
2199,1106,471,1,94.81
2200,1381,352,7,185.15
2201,446,480,10,556.30
2202,538,411,1,109.01
2203,1546,237,3,130.20
2204,1591,147,9,261.36
2205,1463,240,10,1166.50
2206,1764,355,6,512.94
2207,1906,231,6,527.04
2208,1440,14,3,348.99
2209,330,387,5,96.50
2210,1971,152,6,312.12
2211,1341,239,4,173.72
2212,1384,141,6,573.06
2213,1926,306,8,194.80
2214,1797,225,5,138.40
2215,568,246,3,68.37
2216,1402,499,10,934.50
2217,1183,376,7,539.91
2218,1351,19,6,204.12
2220,434,109,7,436.24
2221,859,163,7,703.22
2222,1631,187,1,63.45
2223,637,157,8,571.52
2224,482,102,8,324.48
2225,1824,512,5,107.55
2226,1145,472,1,63.58
2227,765,469,7,828.52
2228,1391,291,2,172.36
2229,1119,243,2,59.48
2230,232,79,7,791.07
2231,1177,80,6,524.70
2232,391,169,9,959.40
2233,7,457,2,121.82
2234,273,291,5,430.90
2235,275,263,3,183.09
2236,862,415,8,627.60
2237,67,289,3,318.99
2238,1330,67,2,105.10
2239,50,342,4,37.96
2240,455,318,6,410.82
2241,585,480,7,389.41
2242,699,269,10,308.00
2243,663,419,10,433.80
2244,2005,316,8,520.80
2245,1328,11,2,90.66
2246,919,349,5,433.70
2247,1834,500,5,412.65
2248,1393,142,10,780.60
2249,1816,98,4,371.00
2251,117,265,6,710.16
2252,167,40,3,356.91
2253,1009,376,9,694.17
2254,1099,460,3,329.97
2255,808,456,8,437.04
2256,1464,98,5,463.75
2257,1846,55,3,65.04
2258,1763,393,2,17.96
2259,104,34,7,72.45
2260,704,117,1,32.54
2261,89,390,7,592.62
2262,14,391,9,809.64
2263,1236,50,7,363.65
2264,1152,150,5,345.20
2265,1925,25,10,1129.80
2266,535,133,3,129.12
2267,587,200,8,669.04
2268,888,235,8,372.96
2269,1181,474,6,524.34
2270,1277,288,3,172.23
2271,1364,180,5,49.10
2272,1379,112,3,301.92
2273,347,79,4,452.04
2274,1967,391,5,449.80
2275,315,234,5,560.90
2276,118,451,7,380.17
2277,665,106,8,452.88
2278,239,203,6,136.80
2279,1738,2,8,648.72
2280,535,284,10,191.00
2281,1244,445,6,167.46
2282,190,258,6,494.82
2283,298,10,2,16.20
2284,1573,475,1,116.18
2285,1055,370,3,199.20
2286,342,496,8,721.44
2287,886,124,2,222.18
2288,363,59,8,694.72
2289,8,194,10,952.20
2290,1833,262,2,158.92
2291,1932,345,1,97.64
2292,87,488,7,90.93
2293,1324,18,10,649.40
2294,610,307,5,115.40
2295,441,236,9,904.50
2296,1324,389,9,177.12
2297,212,36,9,144.72
2298,576,275,2,137.32
2299,1166,11,6,271.98
2300,68,387,5,96.50
2301,1932,416,7,832.86
2302,404,508,5,159.30
2303,430,299,9,206.46
2304,1768,247,4,274.76
2305,867,305,1,114.36
2306,848,237,6,260.40
2307,537,479,2,178.98
2308,1757,315,3,307.26
2309,576,161,1,59.08
2310,2004,131,3,326.13
2311,1396,421,7,49.07
2312,730,421,8,56.08
2313,468,162,2,83.92
2314,1515,236,9,904.50
2315,1559,343,8,882.48
2316,1646,153,1,27.93
2317,403,223,8,575.76
2318,785,445,5,139.55
2319,730,189,8,290.88
2320,1638,435,3,54.66
2321,467,133,4,172.16
2322,477,138,4,470.64
2323,1925,127,3,112.20
2324,1092,111,2,175.56
2325,1882,294,4,329.12
2326,1430,397,5,148.05
2327,737,122,6,302.46
2328,391,19,9,306.18
2329,116,64,1,42.67
2330,326,241,3,186.66
2331,1091,434,1,17.34
2332,176,390,6,507.96
2333,532,454,9,532.80
2334,712,488,8,103.92
2335,779,226,1,78.29
2336,259,196,2,97.80
2337,1303,235,7,326.34
2338,913,116,2,158.02
2339,1929,340,8,250.96
2340,950,19,4,136.08
2341,1233,436,9,878.76
2342,1400,324,9,221.49
2343,90,215,1,114.93
2344,294,28,5,193.70
2345,967,31,5,566.75
2346,367,11,1,45.33
2347,1579,77,1,108.49
2348,1225,139,1,112.71
2349,1719,262,10,794.60
2350,875,39,4,468.88
2351,474,409,5,85.80
2352,1015,350,10,137.90
2353,1928,168,2,118.74
2354,70,149,2,56.86
2355,440,90,2,144.06
2356,263,200,6,501.78
2357,1699,101,1,70.76
2358,526,131,10,1087.10
2359,263,368,3,196.80
2360,1793,210,6,287.76
2361,1737,129,3,252.00
2362,1199,377,9,822.15
2363,952,360,3,122.82
2364,142,186,10,263.70
2365,376,326,10,688.10
2366,1439,377,8,730.80
2367,716,433,3,118.44
2368,1092,289,4,425.32
2369,953,40,1,118.97
2370,850,212,5,342.85
2371,1804,114,4,60.96
2372,1384,306,9,219.15
2373,290,466,10,271.70
2374,507,289,2,212.66
2375,986,24,6,634.14
2376,1241,330,2,196.98
2377,1816,324,6,147.66
2378,5,365,10,1065.50
2379,1300,489,7,833.14
2380,236,235,7,326.34
2381,1384,394,6,693.90
2382,1499,208,5,307.15
2383,432,436,10,976.40
2384,698,160,9,201.24
2385,1233,103,4,58.60
2386,796,211,7,399.84
2387,512,152,5,260.10
2388,685,381,9,169.11
2389,232,91,2,113.64
2390,15,234,9,1009.62
2391,579,63,5,371.45
2392,604,321,5,264.85
2393,864,301,3,250.23
2394,1920,245,2,146.30
2395,227,384,10,1108.00
2396,1137,194,8,761.76
2397,182,455,8,914.00
2398,991,486,3,70.74
2399,130,46,5,511.85
2400,1052,164,9,1040.22
2401,995,84,1,35.13
2402,453,44,2,179.86
2403,575,315,7,716.94
2404,1561,516,10,1110.80
2405,890,369,8,802.00
2406,686,249,8,636.56
2407,278,93,10,769.40
2408,147,345,1,97.64
2409,924,496,7,631.26
2410,679,491,6,317.76
2411,1979,437,5,95.55
2412,1416,367,10,94.10
2413,1091,107,6,314.04
2414,1410,471,1,94.81
2415,35,17,2,219.48
2416,1583,246,10,227.90
2417,102,72,2,82.66
2418,423,213,5,395.40
2419,1443,414,5,132.20
2420,402,439,3,43.65
2421,988,372,1,107.23
2422,906,12,6,462.96
2423,1264,501,6,664.68
2424,924,508,4,127.44
2425,288,502,8,947.68
2426,1700,17,1,109.74
2427,1295,491,6,317.76
2428,76,308,6,370.98
2429,489,506,1,33.38
2430,1348,483,7,606.97
2431,978,50,10,519.50
2432,435,236,1,100.50
2433,295,384,9,997.20
2434,1916,386,3,177.72
2435,1955,512,8,172.08
2436,412,222,1,102.96
2437,21,136,7,366.59
2438,1537,399,6,518.34
2439,1860,469,4,473.44
2440,516,294,6,493.68
2441,20,444,2,54.54
2442,773,390,2,169.32
2443,268,243,8,237.92
2444,346,60,3,29.88
2445,1014,180,4,39.28
2446,262,302,10,776.10
2447,1258,370,5,332.00
2448,772,155,4,190.24
2449,1040,521,4,60.36
2450,298,328,1,93.63
2451,1564,420,1,115.37
2452,1196,133,4,172.16
2453,1103,220,6,361.20
2454,1327,483,2,173.42
2455,1923,130,10,422.20
2456,258,421,6,42.06
2457,424,150,6,414.24
2458,890,189,3,109.08
2459,26,348,4,400.24
2460,1097,46,5,511.85
2461,27,119,6,102.18
2462,704,242,7,296.80
2463,880,424,4,170.12
2464,1189,90,8,576.24
2465,1654,240,2,233.30
2466,53,488,5,64.95
2467,210,448,8,423.60
2468,1981,433,9,355.32
2469,452,188,2,108.20
2470,441,486,10,235.80
2471,1606,136,7,366.59
2472,1527,155,3,142.68
2473,590,392,4,240.36
2474,1977,453,5,218.45
2475,1461,238,2,114.82
2476,327,109,1,62.32
2477,724,350,10,137.90
2478,1681,444,6,163.62
2479,578,39,1,117.22
2480,1641,64,7,298.69
2481,987,297,10,828.90
2482,180,102,2,81.12
2483,666,430,3,69.00
2484,716,199,8,160.24
2485,152,27,7,50.47
2486,810,132,9,896.76
2487,1718,118,1,80.36
2488,1779,139,7,788.97
2489,334,483,5,433.55
2490,567,182,2,53.30
2491,1252,375,2,195.08
2492,911,143,2,111.46
2493,291,171,6,100.68
2494,1344,383,4,250.08
2495,231,334,8,434.16
2496,929,191,7,661.15
2497,1667,362,5,387.70
2498,1379,246,4,91.16
2499,794,329,6,285.66
2500,1135,249,6,477.42
2501,1199,339,8,901.36
2502,829,65,3,333.39
2503,1805,203,7,159.60
2504,1725,226,7,548.03
2505,85,187,1,63.45
2506,1953,112,10,1006.40
2507,881,189,1,36.36
2508,1788,234,2,224.36
2509,1572,512,1,21.51
2510,1834,466,1,27.17
2511,1715,471,9,853.29
2512,550,416,9,1070.82
2513,1329,37,9,611.55
2514,666,283,9,956.61
2515,936,16,9,336.42
2516,1891,123,6,206.28
2517,218,169,2,213.20
2518,660,228,9,429.57
2519,1845,194,8,761.76
2520,1981,483,8,693.68
2521,1332,5,1,29.89
2522,1929,280,3,163.08
2523,1989,175,4,43.52
2524,1705,513,9,478.80
2526,1849,463,4,235.36
2527,521,466,5,135.85
2528,1693,94,2,171.20
2529,958,215,4,459.72
2530,1688,246,10,227.90
2531,384,208,5,307.15
2532,187,344,5,584.70
2533,1699,312,8,522.32
2534,13,301,10,834.10
2535,274,68,5,497.05
2536,289,511,6,366.96
2537,287,84,9,316.17
2538,687,83,9,263.61
2539,1760,489,2,238.04
2540,564,57,9,1073.61
2541,777,182,10,266.50
2542,1102,41,4,441.52
2543,1984,341,2,133.68
2544,1002,59,7,607.88
2545,1814,495,5,121.90
2546,1070,37,8,543.60
2547,1778,217,7,54.18
2549,300,196,1,48.90
2550,972,147,4,116.16
2551,1902,137,4,402.24
2552,1502,305,6,686.16
2553,103,415,7,549.15
2554,768,432,3,294.78
2555,1287,54,7,598.99
2556,810,214,7,490.28
2557,1737,16,7,261.66
2558,1694,173,4,249.40
2559,1707,159,5,86.70
2560,1905,439,2,29.10
2561,786,368,8,524.80
2562,1491,176,2,153.84
2563,968,465,5,346.55
2564,936,353,3,99.27
2565,1963,169,2,213.20
2566,661,1,6,324.48
2567,1534,215,3,344.79
2568,172,511,7,428.12
2569,934,252,9,460.26
2570,1829,228,4,190.92
2571,495,7,9,936.99
2572,639,226,9,704.61
2573,1840,348,7,700.42
2574,224,309,8,342.00
2575,163,204,3,180.33
2576,1667,509,7,519.54
2577,961,99,6,661.44
2578,105,195,3,169.38
2579,1615,409,7,120.12
2580,1571,225,10,276.80
2581,636,241,6,373.32
2582,603,474,10,873.90
2583,1488,401,4,54.00
2584,306,173,1,62.35
2585,1355,260,6,488.70
2586,1985,264,3,197.10
2587,501,144,8,452.64
2588,328,177,10,1114.00
2589,1907,83,7,205.03
2590,1074,401,1,13.50
2591,18,467,7,581.91
2592,1278,231,1,87.84
2593,539,493,9,989.46
2594,1205,333,5,434.85
2595,1725,61,6,178.32
2596,649,484,8,218.08
2597,1839,225,2,55.36
2598,633,320,4,426.44
2599,833,149,10,284.30
2600,1104,196,2,97.80
2601,1353,53,6,218.34
2602,695,470,3,131.76
2603,803,377,2,182.70
2604,791,63,6,445.74
2605,1840,276,1,60.63
2606,166,318,1,68.47
2607,162,268,1,11.21
2608,558,193,7,638.33
2609,1460,400,10,605.40
2610,143,305,6,686.16
2611,28,5,1,29.89
2612,151,272,4,256.20
2613,916,517,9,928.89
2614,120,490,3,143.58
2615,1790,471,5,474.05
2616,773,201,4,396.92
2617,602,316,8,520.80
2618,209,513,10,532.00
2619,495,8,8,417.84
2620,851,40,10,1189.70
2621,451,166,2,64.88
2622,540,230,1,113.80
2623,1560,137,7,703.92
2624,432,250,2,207.64
2625,1968,313,4,423.92
2626,1067,91,10,568.20
2627,144,217,2,15.48
2628,19,114,8,121.92
2629,1581,129,2,168.00
2630,1385,521,10,150.90
2631,342,469,10,1183.60
2632,535,146,9,524.79
2633,224,344,6,701.64
2634,1115,156,9,301.95
2635,1918,182,2,53.30
2636,56,288,4,229.64
2637,153,496,10,901.80
2638,1597,150,4,276.16
2639,1998,246,2,45.58
2640,2009,105,3,126.54
2641,1651,133,3,129.12
2642,263,92,8,594.72
2643,970,393,9,80.82
2644,796,227,9,1073.88
2645,219,128,3,195.36
2646,1443,242,1,42.40
2647,560,94,3,256.80
2648,908,255,9,744.48
2649,406,104,1,90.81
2650,338,27,10,72.10
2651,1198,376,6,462.78
2652,220,186,4,105.48
2653,1104,489,9,1071.18
2654,537,56,5,361.30
2655,1545,298,1,98.05
2656,819,514,6,367.68
2657,1177,79,5,565.05
2658,218,195,3,169.38
2659,1758,491,3,158.88
2660,300,114,4,60.96
2661,826,332,3,130.38
2662,1835,293,9,567.27
2663,526,366,10,438.00
2664,598,266,10,1006.80
2665,765,321,6,317.82
2666,1411,32,5,527.85
2667,68,404,7,77.42
2668,701,199,7,140.21
2669,1270,10,6,48.60
2670,1551,47,8,287.12
2671,723,508,9,286.74
2673,1514,328,8,749.04
2674,1776,22,6,282.24
2675,254,127,7,261.80
2676,522,180,6,58.92
2677,1371,451,5,271.55
2678,1478,258,8,659.76
2679,1911,338,9,956.34
2680,864,223,10,719.70
2681,418,487,2,139.90
2682,1974,51,1,66.68
2683,281,67,4,210.20
2684,1296,196,8,391.20
2685,793,457,4,243.64
2686,678,446,5,498.80
2687,1717,218,5,250.35
2688,1340,54,4,342.28
2689,302,84,5,175.65
2690,1313,72,8,330.64
2691,981,219,8,149.52
2692,672,279,3,69.27
2693,201,302,9,698.49
2694,997,465,10,693.10
2695,1168,189,8,290.88
2696,562,217,3,23.22
2697,1058,10,10,81.00
2698,1369,190,5,127.00
2699,790,239,7,304.01
2700,81,69,4,39.24
2701,1125,355,7,598.43
2702,1217,356,5,321.80
2703,226,231,6,527.04
2704,1550,247,6,412.14
2705,875,216,4,164.32
2706,1380,261,9,245.34
2707,909,471,8,758.48
2708,1787,281,4,249.36
2709,827,467,3,249.39
2710,186,274,3,33.87
2711,786,325,1,16.16
2712,1020,98,1,92.75
2713,463,336,8,665.12
2714,260,83,2,58.58
2715,504,457,7,426.37
2716,712,142,3,234.18
2717,1221,467,10,831.30
2718,975,191,8,755.60
2719,795,262,6,476.76
2720,156,130,9,379.98
2721,1145,317,9,850.14
2722,1135,422,3,307.02
2723,446,65,10,1111.30
2724,1209,454,8,473.60
2725,1292,417,2,31.96
2726,261,100,4,229.68
2727,762,130,9,379.98
2728,169,129,3,252.00
2729,1439,469,7,828.52
2730,355,515,8,742.80
2731,1330,462,8,812.40
2732,1594,315,3,307.26
2733,404,176,8,615.36
2734,1857,187,2,126.90
2735,1690,89,6,105.48
2736,1001,308,7,432.81
2737,686,44,3,269.79
2738,285,435,5,91.10
2739,842,118,7,562.52
2740,663,146,5,291.55
2741,607,374,5,505.15
2742,1071,69,7,68.67
2743,1915,401,9,121.50
2744,609,291,2,172.36
2745,733,248,6,164.10
2746,62,295,2,26.18
2747,1017,359,1,87.65
2748,527,264,5,328.50
2749,1466,335,7,674.52
2750,1669,298,6,588.30
2751,1297,166,8,259.52
2752,1448,119,7,119.21
2753,9,347,7,658.98
2754,1902,350,6,82.74
2755,772,117,2,65.08
2756,1594,479,5,447.45
2757,1063,468,1,104.92
2758,127,417,4,63.92
2759,1900,222,1,102.96
2760,506,9,8,174.96
2761,1263,236,10,1005.00
2762,1237,15,5,533.75
2763,577,336,8,665.12
2764,470,131,6,652.26
2765,560,486,6,141.48
2766,1360,502,6,710.76
2767,161,124,9,999.81
2768,1423,469,10,1183.60
2769,843,13,6,432.30
2770,331,389,6,118.08
2771,1284,430,9,207.00
2772,264,297,1,82.89
2773,360,339,7,788.69
2774,306,390,6,507.96
2775,232,97,7,667.94
2776,317,512,6,129.06
2777,1501,103,4,58.60
2778,1637,45,1,112.93
2779,1727,325,5,80.80
2780,1319,498,7,819.21
2781,1961,391,4,359.84
2782,634,248,4,109.40
2783,1270,276,10,606.30
2784,1549,299,5,114.70
2785,992,179,5,450.30
2786,763,518,3,63.00
2787,152,135,10,437.30
2788,1917,204,7,420.77
2789,841,99,7,771.68
2790,1892,221,10,1190.00
2791,546,453,4,174.76
2792,1919,241,5,311.10
2793,337,253,8,314.48
2794,1696,488,7,90.93
2795,1695,258,10,824.70
2796,999,409,10,171.60
2797,1432,387,8,154.40
2798,949,199,6,120.18
2799,246,326,7,481.67
2800,1137,56,3,216.78
2801,769,506,1,33.38
2802,263,297,6,497.34
2803,153,165,2,136.90
2804,298,354,2,92.44
2805,352,426,2,126.76
2806,526,403,7,778.33
2807,1165,343,2,220.62
2808,642,191,4,377.80
2809,1699,389,1,19.68
2810,406,200,3,250.89
2811,1781,339,2,225.34
2812,1366,374,5,505.15
2813,1105,408,6,354.48
2814,1597,312,1,65.29
2815,396,92,6,446.04
2816,813,478,10,124.10
2817,832,69,8,78.48
2818,1525,258,8,659.76
2819,42,376,8,617.04
2820,1767,446,6,598.56
2821,532,378,1,17.00
2822,1865,510,9,824.49
2823,1707,369,6,601.50
2824,1624,373,4,136.80
2825,939,150,1,69.04
2826,1572,245,4,292.60
2827,549,498,2,234.06
2828,1455,361,9,830.52
2829,555,14,10,1163.30
2830,152,142,1,78.06
2831,336,15,6,640.50
2832,333,449,4,359.96
2833,586,209,3,286.98
2834,1332,372,2,214.46
2835,81,298,6,588.30
2836,1697,158,10,960.70
2837,1468,265,4,473.44
2838,650,151,4,265.28
2839,490,114,9,137.16
2840,1610,50,8,415.60
2841,209,37,8,543.60
2842,1006,473,7,606.83
2843,487,57,1,119.29
2844,924,413,1,99.77
2845,1462,327,7,199.50
2846,842,490,10,478.60
2847,909,249,10,795.70
2848,380,324,4,98.44
2849,1220,248,2,54.70
2850,764,257,10,1022.60
2851,1381,276,1,60.63
2852,1863,156,6,201.30
2853,888,307,10,230.80
2854,828,247,2,137.38
2855,40,444,7,190.89
2856,1903,513,6,319.20
2857,1875,179,8,720.48
2858,1235,166,7,227.08
2859,1368,413,8,798.16
2860,1431,345,4,390.56
2861,788,124,8,888.72
2862,1534,325,6,96.96
2863,1205,185,7,667.17
2864,385,424,5,212.65
2865,947,205,8,704.16
2866,1073,126,7,485.45
2867,823,245,1,73.15
2868,473,157,6,428.64
2869,1455,92,1,74.34
2870,682,72,6,247.98
2871,1035,429,1,79.00
2872,967,78,3,250.29
2873,1241,79,1,113.01
2874,11,234,7,785.26
2875,1428,170,9,1064.34
2876,673,133,3,129.12
2877,1630,363,3,150.03
2878,380,467,7,581.91
2879,478,448,2,105.90
2880,810,349,7,607.18
2881,1676,155,1,47.56
2882,102,137,3,301.68
2883,684,265,4,473.44
2884,1137,371,3,75.93
2885,1839,91,3,170.46
2886,1729,223,5,359.85
2887,1437,74,6,558.54
2888,1,492,7,259.77
2889,1639,75,5,324.60
2890,805,193,5,455.95
2891,1616,393,5,44.90
2892,1099,254,10,83.00
2893,449,83,9,263.61
2894,1430,514,9,551.52
2895,1973,225,5,138.40
2896,1798,250,1,103.82
2897,543,363,4,200.04
2898,1084,192,10,107.00
2900,32,281,7,436.38
2901,574,236,2,201.00
2902,1551,84,10,351.30
2903,132,317,5,472.30
2904,251,489,10,1190.20
2905,1093,147,3,87.12
2906,466,59,8,694.72
2907,1960,380,3,115.08
2909,2000,81,7,557.62
2911,1279,142,1,78.06
2912,1029,53,1,36.39
2913,1393,413,3,299.31
2914,187,4,4,177.64
2915,744,384,7,775.60
2916,324,158,3,288.21
2917,1632,90,4,288.12
2918,1906,423,3,350.79
2919,1785,77,8,867.92
2920,535,146,5,291.55
2921,834,426,8,507.04
2922,1439,27,2,14.42
2923,356,445,8,223.28
2924,47,385,1,100.01
2925,1987,507,8,801.36
2926,1069,151,1,66.32
2927,717,32,6,633.42
2928,1959,448,7,370.65
2929,1463,228,3,143.19
2930,844,161,2,118.16
2931,1055,146,6,349.86
2932,1160,151,3,198.96
2933,670,322,1,108.50
2934,543,355,1,85.49
2935,149,283,7,744.03
2936,1571,399,3,259.17
2937,666,235,10,466.20
2938,1665,317,1,94.46
2939,1605,185,4,381.24
2940,1065,151,7,464.24
2941,793,431,5,305.90
2942,1142,375,9,877.86
2943,436,366,7,306.60
2944,601,237,5,217.00
2945,1584,175,5,54.40
2946,913,434,1,17.34
2947,1074,279,9,207.81
2948,1463,264,6,394.20
2949,985,415,3,235.35
2950,1850,351,4,57.96
2951,1464,255,10,827.20
2952,1084,209,4,382.64
2953,530,242,8,339.20
2954,1340,493,5,549.70
2955,1874,264,2,131.40
2956,1634,85,5,547.70
2957,1710,85,8,876.32
2958,982,2,4,324.36
2959,1809,465,6,415.86
2960,390,111,1,87.78
2961,1232,500,6,495.18
2962,1624,391,6,539.76
2963,1282,385,5,500.05
2964,273,428,9,317.70
2965,817,407,1,99.74
2966,1877,155,10,475.60
2967,66,504,6,543.66
2968,1714,89,5,87.90
2969,1825,509,5,371.10
2970,670,507,10,1001.70
2971,1946,124,10,1110.90
2972,811,428,8,282.40
2973,708,436,8,781.12
2974,174,212,9,617.13
2975,1512,371,2,50.62
2976,1089,32,10,1055.70
2977,984,445,4,111.64
2978,203,476,2,113.42
2979,446,104,9,817.29
2980,1546,428,3,105.90
2981,377,364,6,547.26
2982,1317,47,9,323.01
2983,272,188,4,216.40
2984,1209,191,6,566.70
2985,458,431,10,611.80
2986,979,105,6,253.08
2987,577,459,7,303.38
2988,996,453,2,87.38
2989,1800,105,1,42.18
2990,678,47,8,287.12
2991,1171,362,3,232.62
2992,756,384,10,1108.00
2993,642,175,10,108.80
2994,1801,429,1,79.00
2995,950,331,9,639.45
2996,1940,297,8,663.12
2997,1184,203,10,228.00
2998,538,331,2,142.10
2999,202,268,8,89.68
3000,1390,64,1,42.67
3001,1735,226,7,548.03
3002,1833,384,9,997.20
3003,1488,343,1,110.31
3004,1058,438,10,726.20
3005,220,348,9,900.54
3006,1910,421,7,49.07
3007,1196,58,3,137.94
3008,897,421,1,7.01
3009,1283,134,9,849.96
3010,1789,121,8,163.84
3011,1050,448,8,423.60
3012,1967,22,3,141.12
3013,1082,377,4,365.40
3014,344,136,5,261.85
3015,830,464,3,63.36
3016,765,276,5,303.15
3017,1290,8,1,52.23
3018,988,179,6,540.36
3019,73,194,10,952.20
3020,1908,201,4,396.92
3021,1716,371,7,177.17
3022,29,481,9,829.89
3023,1520,415,10,784.50
3024,1026,10,3,24.30
3025,122,477,6,293.46
3026,1680,75,8,519.36
3027,1931,150,7,483.28
3028,53,317,7,661.22
3029,531,293,7,441.21
3030,92,314,3,70.86
3031,750,343,5,551.55
3032,577,64,8,341.36
3033,1914,380,7,268.52
3034,1984,5,3,89.67
3035,1915,314,10,236.20
3036,1143,108,4,195.40
3037,810,503,1,69.55
3038,1818,169,10,1066.00
3039,1315,26,2,209.78
3040,61,127,3,112.20
3041,691,282,3,301.65
3042,360,489,4,476.08
3043,562,232,3,349.53
3044,1206,396,5,159.10
3045,478,259,8,661.20
3046,821,217,8,61.92
3047,811,203,10,228.00
3048,1740,267,3,131.46
3049,1219,348,1,100.06
3050,523,145,10,413.50
3051,912,315,10,1024.20
3052,636,141,5,477.55
3053,1371,282,3,301.65
3054,550,69,5,49.05
3055,1504,406,8,781.04
3056,1407,447,3,94.83
3057,870,405,5,381.45
3058,949,250,9,934.38
3059,1036,27,2,14.42
3060,1753,432,4,393.04
3061,486,476,3,170.13
3062,585,360,5,204.70
3063,1450,48,9,89.55
3064,957,466,2,54.34
3065,178,149,4,113.72
3066,1790,382,1,104.68
3067,1244,392,8,480.72
3068,310,392,8,480.72
3069,1047,494,6,640.56
3070,988,268,1,11.21
3071,2002,311,7,125.86
3072,1496,127,1,37.40
3073,1915,54,5,427.85
3074,858,308,1,61.83
3075,1362,299,7,160.58
3076,1638,393,10,89.80
3077,506,196,10,489.00
3078,92,307,1,23.08
3079,1466,478,2,24.82
3080,58,296,1,38.73
3081,1003,126,4,277.40
3082,717,500,9,742.77
3083,490,240,8,933.20
3084,476,284,4,76.40
3085,645,381,3,56.37
3086,242,409,3,51.48
3087,697,214,1,70.04
3088,1190,366,6,262.80
3089,105,85,9,985.86
3090,740,109,1,62.32
3091,86,370,6,398.40
3092,1653,129,8,672.00
3093,1913,428,2,70.60
3094,1677,254,1,8.30
3095,1387,416,6,713.88
3096,1416,295,3,39.27
3097,634,506,7,233.66
3098,1970,276,3,181.89
3099,1656,456,7,382.41
3100,1428,386,10,592.40
3101,1054,361,5,461.40
3102,692,286,3,359.46
3103,116,318,1,68.47
3104,1327,327,10,285.00
3105,738,89,4,70.32
3106,1713,253,9,353.79
3107,1767,391,4,359.84
3108,1014,305,7,800.52
3109,1996,144,10,565.80
3110,1537,372,5,536.15
3111,554,293,9,567.27
3112,859,220,6,361.20
3113,1251,179,1,90.06
3115,152,162,2,83.92
3116,1342,281,1,62.34
3117,1829,58,9,413.82
3118,253,411,7,763.07
3119,180,417,6,95.88
3120,1913,241,1,62.22
3121,1916,236,5,502.50
3122,1579,134,1,94.44
3123,234,321,5,264.85
3124,1230,34,4,41.40
3125,1664,160,2,44.72
3126,1221,419,2,86.76
3127,1759,510,6,549.66
3128,378,219,10,186.90
3129,540,484,10,272.60
3130,267,90,7,504.21
3131,1720,243,7,208.18
3132,1733,351,4,57.96
3133,1353,215,6,689.58
3134,449,254,3,24.90
3135,181,75,3,194.76
3136,837,436,6,585.84
3137,1330,71,4,241.84
3138,714,135,3,131.19
3139,83,476,5,283.55
3140,353,80,10,874.50
3141,267,313,4,423.92
3142,92,272,1,64.05
3143,1675,105,8,337.44
3144,11,229,4,264.72
3145,1885,151,5,331.60
3146,1266,331,1,71.05
3147,406,313,3,317.94
3148,310,462,9,913.95
3149,753,273,9,904.14
3150,1996,334,3,162.81
3151,152,283,10,1062.90
3152,1489,383,5,312.60
3153,1610,147,9,261.36
3154,1632,201,3,297.69
3155,749,110,1,32.18
3156,1663,206,8,273.44
3157,1455,239,8,347.44
3158,1040,379,5,544.90
3159,1558,310,8,515.12
3160,1928,286,4,479.28
3161,1639,152,6,312.12
3162,1417,229,1,66.18
3163,1767,413,4,399.08
3164,1788,450,8,689.68
3165,772,466,4,108.68
3166,378,435,9,163.98
3167,302,444,6,163.62
3168,279,264,10,657.00
3169,1736,396,8,254.56
3170,14,57,3,357.87
3171,1060,149,7,199.01
3172,535,234,4,448.72
3173,850,111,3,263.34
3174,1685,176,10,769.20
3175,246,124,2,222.18
3176,980,323,3,284.94
3177,521,207,6,488.10
3178,1576,470,7,307.44
3179,1971,17,8,877.92
3180,1448,306,1,24.35
3181,1917,310,3,193.17
3182,952,152,5,260.10
3183,1050,219,1,18.69
3184,1378,429,3,237.00
3185,597,281,3,187.02
3186,495,484,10,272.60
3187,800,517,5,516.05
3188,1397,443,9,716.49
3189,1285,280,1,54.36
3190,522,93,3,230.82
3191,1982,78,5,417.15
3192,117,79,9,1017.09
3193,729,394,1,115.65
3194,344,78,8,667.44
3195,1439,311,2,35.96
3196,1261,478,2,24.82
3197,990,206,4,136.72
